"","Batch","Treatment","Time","Tube","Females","Eggs","Offspring","Eggs_per_female","Offspring_per_female","Egg_to_offspring_ratio"
"451","3","M24-","72","2",3,59,50,19.66666667,16.66666667,0.847457627
"452","3","M24-","72","3",5,84,82,16.8,16.4,0.976190476
"453","3","M24-","72","4",5,103,94,20.6,18.8,0.912621359
"454","3","M0","72","1",5,107,100,21.4,20,0.934579439
"455","3","M0","72","2",5,138,135,27.6,27,0.97826087
"456","3","M0","72","3",5,104,101,20.8,20.2,0.971153846
"457","3","M0","72","4",5,111,104,22.2,20.8,0.936936937
"458","3","-0M","72","1",5,84,80,16.8,16,0.952380952
"459","3","-0M","72","2",5,103,91,20.6,18.2,0.883495146
"460","3","-0M","72","3",5,87,85,17.4,17,0.977011494
"461","3","-0M","72","4",5,135,130,27,26,0.962962963
"462","3","I0M","72","1",2,35,35,17.5,17.5,1
"463","3","I0M","72","2",3,83,81,27.66666667,27,0.975903614
"464","3","I0M","72","3",4,59,52,14.75,13,0.881355932
"465","3","I0M","72","4",3,47,41,15.66666667,13.66666667,0.872340426
"466","3","I0M","72","5",3,72,70,24,23.33333333,0.972222222
"467","3","I24M","48","1",4,116,107,29,26.75,0.922413793
"468","3","I24M","48","2",5,131,128,26.2,25.6,0.977099237
"469","3","I24M","48","3",5,123,123,24.6,24.6,1
"470","3","I24M","48","4",5,129,118,25.8,23.6,0.914728682
"471","3","I24M","48","5",5,144,124,28.8,24.8,0.861111111
"472","3","M24I","96","1",3,47,38,15.66666667,12.66666667,0.808510638
"473","3","M24I","96","2",4,59,54,14.75,13.5,0.915254237
"474","3","M24I","96","3",2,40,37,20,18.5,0.925
"475","3","M24I","96","4",2,25,20,12.5,10,0.8
"476","3","M24I","96","5",3,66,63,22,21,0.954545455
"477","3","M24-","96","1",4,89,89,22.25,22.25,1
"478","3","M24-","96","2",3,48,39,16,13,0.8125
"479","3","M24-","96","3",5,72,63,14.4,12.6,0.875
"480","3","M24-","96","4",5,85,79,17,15.8,0.929411765
"481","3","M0","96","1",5,70,68,14,13.6,0.971428571
"482","3","M0","96","2",5,104,93,20.8,18.6,0.894230769
"483","3","M0","96","3",5,95,88,19,17.6,0.926315789
"484","3","M0","96","4",5,59,53,11.8,10.6,0.898305085
"485","3","-0M","96","1",5,61,60,12.2,12,0.983606557
"486","3","-0M","96","2",5,101,80,20.2,16,0.792079208
"487","3","-0M","96","3",5,72,69,14.4,13.8,0.958333333
"488","3","-0M","96","4",5,117,108,23.4,21.6,0.923076923
"489","3","I0M","96","1",2,30,26,15,13,0.866666667
"490","3","I0M","96","2",3,68,66,22.66666667,22,0.970588235
"491","3","I0M","96","3",4,61,48,15.25,12,0.786885246
"492","3","I0M","96","4",3,60,46,20,15.33333333,0.766666667
"493","3","I0M","96","5",3,62,59,20.66666667,19.66666667,0.951612903
"494","3","I24M","72","1",4,92,90,23,22.5,0.97826087
"495","3","I24M","72","2",5,106,93,21.2,18.6,0.877358491
"496","3","I24M","72","3",5,53,42,10.6,8.4,0.79245283
"497","3","I24M","72","4",4,84,83,21,20.75,0.988095238
"498","3","I24M","72","5",5,114,109,22.8,21.8,0.956140351
"508","3","M0","120","1",4,82,78,20.5,19.5,0.951219512
"509","3","M0","120","2",5,118,102,23.6,20.4,0.86440678
"510","3","M0","120","3",5,92,83,18.4,16.6,0.902173913
"511","3","M0","120","4",5,59,59,11.8,11.8,1
"512","3","-0M","120","1",5,61,59,12.2,11.8,0.967213115
"513","3","-0M","120","2",5,79,74,15.8,14.8,0.936708861
"514","3","-0M","120","3",5,85,80,17,16,0.941176471
"515","3","-0M","120","4",5,110,106,22,21.2,0.963636364
"516","3","I0M","120","1",2,29,26,14.5,13,0.896551724
"517","3","I0M","120","2",3,56,55,18.66666667,18.33333333,0.982142857
"518","3","I0M","120","3",4,59,45,14.75,11.25,0.762711864
"519","3","I0M","120","4",3,43,31,14.33333333,10.33333333,0.720930233
"520","3","I0M","120","5",3,64,53,21.33333333,17.66666667,0.828125
"521","3","I24M","96","1",4,69,69,17.25,17.25,1
"522","3","I24M","96","2",5,100,93,20,18.6,0.93
"523","3","I24M","96","3",5,62,52,12.4,10.4,0.838709677
"524","3","I24M","96","4",4,92,85,23,21.25,0.923913043
"525","3","I24M","96","5",5,126,118,25.2,23.6,0.936507937
"526","3","I24M","120","1",3,68,64,22.66666667,21.33333333,0.941176471
"527","3","I24M","120","2",5,109,96,21.8,19.2,0.880733945
"528","3","I24M","120","3",5,75,65,15,13,0.866666667
"529","3","I24M","120","4",4,71,70,17.75,17.5,0.985915493
"530","3","I24M","120","5",5,108,94,21.6,18.8,0.87037037
"531","3","I120M","24","1",4,138,110,34.5,27.5,0.797101449
"532","3","I120M","24","2",5,230,189,46,37.8,0.82173913
"533","3","I120M","24","3",5,216,191,43.2,38.2,0.884259259
"534","3","I120M","24","4",4,165,144,41.25,36,0.872727273
"535","3","I120M","24","5",5,151,114,30.2,22.8,0.754966887
"536","3","I120M","24","6",5,241,157,48.2,31.4,0.651452282
"537","3","-120M","24","1",3,125,115,41.66666667,38.33333333,0.92
"538","3","-120M","24","2",3,114,98,38,32.66666667,0.859649123
"539","3","-120M","24","3",3,142,123,47.33333333,41,0.866197183
"540","3","-120M","24","4",5,153,138,30.6,27.6,0.901960784
"541","3","I120M","48","1",4,134,117,33.5,29.25,0.873134328
"542","3","I120M","48","2",5,142,127,28.4,25.4,0.894366197
"543","3","I120M","48","3",5,128,118,25.6,23.6,0.921875
"544","3","I120M","48","4",4,134,123,33.5,30.75,0.917910448
"545","3","I120M","48","5",5,158,143,31.6,28.6,0.905063291
"546","3","I120M","48","6",5,149,140,29.8,28,0.939597315
"547","3","-120M","48","1",3,80,74,26.66666667,24.66666667,0.925
"548","3","-120M","48","2",3,105,99,35,33,0.942857143
"549","3","-120M","48","3",3,92,73,30.66666667,24.33333333,0.793478261
"550","3","-120M","48","4",5,104,101,20.8,20.2,0.971153846
"551","3","I120M","72","1",4,104,104,26,26,1
"552","3","I120M","72","2",5,111,96,22.2,19.2,0.864864865
"553","3","I120M","72","3",4,75,72,18.75,18,0.96
"554","3","I120M","72","4",4,92,89,23,22.25,0.967391304
"555","3","I120M","72","5",5,93,91,18.6,18.2,0.978494624
"556","3","I120M","72","6",4,63,55,15.75,13.75,0.873015873
"557","3","-120M","72","1",3,74,66,24.66666667,22,0.891891892
"558","3","-120M","72","2",3,75,71,25,23.66666667,0.946666667
"559","3","-120M","72","3",3,75,60,25,20,0.8
"560","3","-120M","72","4",5,75,70,15,14,0.933333333
"561","3","I120M","96","1",4,118,110,29.5,27.5,0.93220339
"562","3","I120M","96","2",4,129,94,32.25,23.5,0.728682171
"563","3","I120M","96","3",3,75,66,25,22,0.88
"564","3","I120M","96","4",4,109,95,27.25,23.75,0.871559633
"565","3","I120M","96","5",4,67,63,16.75,15.75,0.940298507
"566","3","I120M","96","6",3,70,58,23.33333333,19.33333333,0.828571429
"567","3","-120M","96","1",3,69,67,23,22.33333333,0.971014493
"568","3","-120M","96","2",3,93,83,31,27.66666667,0.892473118
"569","3","-120M","96","3",3,73,64,24.33333333,21.33333333,0.876712329
"570","3","-120M","96","4",5,81,74,16.2,14.8,0.913580247
"571","3","I120M","120","1",4,82,79,20.5,19.75,0.963414634
"572","3","I120M","120","2",4,64,36,16,9,0.5625
"573","3","I120M","120","3",3,53,50,17.66666667,16.66666667,0.943396226
"574","3","I120M","120","4",4,76,72,19,18,0.947368421
"575","3","I120M","120","5",3,67,58,22.33333333,19.33333333,0.865671642
"576","3","I120M","120","6",2,44,36,22,18,0.818181818
"577","3","-120M","120","1",2,56,51,28,25.5,0.910714286
"578","3","-120M","120","2",3,67,62,22.33333333,20.66666667,0.925373134
"579","3","-120M","120","3",3,55,46,18.33333333,15.33333333,0.836363636
"580","3","-120M","120","4",5,62,59,12.4,11.8,0.951612903
